# @tzezar/throtto

> Comprehensive, framework-agnostic TypeScript rate limiting.

7 algorithms · 6 stores · 18 framework adapters · Functional composition API

Quick Start · Algorithms · Stores · Adapters · Composition · Benchmarks · Docs

---

## Table of Contents

- [Features](#features)
- [How throtto Compares](#how-throtto-compares)
- [Installation](#installation)
- [Quick Start](#quick-start)
- [Algorithms](#algorithms)
- [Storage Adapters](#storage-adapters)
- [Framework Adapters](#framework-adapters)
- [Composition](#composition)
- [HTTP Utilities](#http-utilities)
- [Analytics](#analytics)
- [Decorators](#decorators)
- [Testing](#testing)
- [Admin & Operations](#admin--operations)
- [TypeScript](#typescript)
- [Key Normalization](#key-normalization)
- [Fail Modes](#fail-modes)
- [Benchmarks](#benchmarks)
- [Bundle Size](#bundle-size)
- [Peer Dependencies](#peer-dependencies)
- [Contributing](#contributing)
- [Documentation](#documentation)

---

## Features

- 7 algorithms - Fixed Window, Sliding Window (Counter + Log), Token Bucket, Leaky Bucket, GCRA, Concurrency
- 6 storage adapters - Memory, Redis, Upstash, PostgreSQL, MySQL, SQLite
- 18 framework adapters - Express, Fastify, Hono, Next.js, SvelteKit, Remix, Astro, NestJS, Elysia, H3, tRPC, WebSocket, Koa, Lambda, CloudFlare Workers, Bun, Deno, Generic HTTP
- Functional composition - `pipe()` limiters, wrappers, and patterns like building blocks
- Production-grade - allowlists, dry-run, overrides, thresholds, backpressure, penalty box, graceful shutdown
- Testing-first - controllable clocks, mock stores, assertion helpers, one-liner `createTestLimiter`
- Standards-compliant - RFC 9309 (draft-7) headers, RFC 7807 error bodies
- Built-in analytics - Prometheus, JSON, CSV export, event streaming
- Zero runtime dependencies in core
- Tree-shakeable, ESM-only, full TypeScript with strict types

## How throtto Compares

Compared against the 6 most popular npm rate limiting packages.

**Basics**

| Feature | **throtto** | rate-limiter-flexible | express-rate-limit | @upstash/ratelimit | @nestjs/throttler | bottleneck | limiter |
import { memoryStore } from '@tzezar/throtto/stores/memory'

// Zero-config (used by default when no store is provided)
const store = memoryStore()

// With options
const store = memoryStore({
  maxEntries: 10_000,        // LRU eviction limit (default: Infinity)
  cleanupInterval: 60_000,   // sweep expired entries every 60s (default: 60000, 0 = disabled)
  onEviction: (key, entry) => console.log(`Evicted: ${key}`),
})
```

**When to use:** Development, testing, single-process apps.

**Notes:**
- Default store if none is specified.
- Data is lost on restart.
- Passive TTL check on every `get()` - expired entries return `null` and are deleted.
- Active cleanup runs on an interval to reclaim memory from entries that expired without being read.
- Set `cleanupInterval: 0` in tests or serverless functions to avoid dangling timers.

---

## Redis Store

```ts
import { redisStore } from '@tzezar/throtto/stores/redis'
import Redis from 'ioredis'

const client = new Redis('redis://localhost:6379')

const store = redisStore({
  client,
  prefix: 'throtto:',             // key prefix (default: 'throtto:')
  disconnectOnShutdown: false,     // don't close a shared connection (default: false)
})
```

**Install:** `npm install ioredis`

**Atomic operations:** Uses a Lua compare-and-swap (CAS) script for race-free updates. The script returns the current value on CAS failure, eliminating an extra `GET` round trip on retry. Up to 10 retries, then a forced `SET` as a last resort.

**TTL:** Automatic via Redis `SET ... PX <ms>`. No manual cleanup needed.

**`ping()` and `keys()` usage:**

```ts
// Health check - runs PING via eval
const healthy = await store.ping()   // true | false

// List keys by prefix (strips the store prefix from results)
const keys = await store.keys('api:')  // e.g. ['api:user:1', 'api:user:2']
```

**When to use:** Production, multi-instance deployments behind a load balancer.

---

## Upstash Store

```ts
import { upstashStore } from '@tzezar/throtto/stores/upstash'
import { Redis } from '@upstash/redis'

const client = new Redis({
  url: 'https://your-instance.upstash.io',
  token: 'your-token',
})

const store = upstashStore({
  client,
  prefix: 'throtto:',   // key prefix (default: 'throtto:')
})
```

**Install:** `npm install @upstash/redis`

**When to use:** Serverless (Vercel, Cloudflare Workers, Deno Deploy, AWS Lambda), edge runtimes.

**Notes:**
- HTTP-based - no persistent TCP connections, safe for ephemeral runtimes.
- Handles Upstash's auto-JSON deserialization transparently (works whether values come back as strings or parsed objects).
- `shutdown()` is a no-op since there are no connections to close.
- Lua CAS script support via the Upstash REST API for atomic operations.

---

## PostgreSQL Store

```ts
import { postgresStore, ensurePostgresTable } from '@tzezar/throtto/stores/postgres'
import { Pool } from 'pg'

const pool = new Pool({ connectionString: 'postgres://user:pass@localhost:5432/mydb' })

// Auto-create table on first use
const store = postgresStore({
  pool,
  tableName: 'throtto_rate_limits',  // default
  schema: 'public',                  // default
  ensureTable: true,                 // auto-create on first operation (default: false)
  cleanupInterval: 300_000,          // sweep expired rows every 5min (default: 0 = disabled)
})

// Or create the table manually (e.g. during migrations)
await ensurePostgresTable(pool, {
  tableName: 'throtto_rate_limits',
  schema: 'public',
})
```

**Install:** `npm install pg`

**Atomicity:** Uses `SELECT ... FOR UPDATE` inside a transaction for row-level locking.

**Cleanup:**

```ts
// Manually delete expired rows - returns count of deleted rows
const deleted = await store.cleanup()
```

**When to use:** You already run Postgres and want persistence without adding Redis.

---

## MySQL Store

Same pattern as Postgres:

```ts
import { mysqlStore, ensureMySqlTable } from '@tzezar/throtto/stores/mysql'
import mysql from 'mysql2/promise'

const pool = await mysql.createPool('mysql://user:pass@localhost:3306/mydb')

const store = mysqlStore({
  pool,
  tableName: 'throtto_rate_limits',  // default
  ensureTable: true,                 // auto-create on first operation (default: false)
  cleanupInterval: 300_000,          // sweep expired rows every 5min (default: 0 = disabled)
})

// Or create the table manually
await ensureMySqlTable(pool, { tableName: 'throtto_rate_limits' })
```

**Install:** `npm install mysql2`

**Atomicity:** `SELECT ... FOR UPDATE` with InnoDB row-level locking, `INSERT ... ON DUPLICATE KEY UPDATE` for upserts.

**Cleanup:**

```ts
const deleted = await store.cleanup()
```

**When to use:** You already run MySQL and want persistence without adding Redis.

---

## SQLite Store

```ts
import { sqliteStore, ensureSqliteTable } from '@tzezar/throtto/stores/sqlite'
import Database from 'better-sqlite3'

const db = new Database('./rate-limits.db')

const store = sqliteStore({
  db,
  tableName: 'throtto_rate_limits',  // default
  ensureTable: true,                 // auto-create on first operation (default: false)
  cleanupInterval: 300_000,          // sweep expired rows every 5min (default: 0 = disabled)
})

// Or create the table manually
ensureSqliteTable(db, { tableName: 'throtto_rate_limits' })  // synchronous
```

**Install:** `npm install better-sqlite3`

**Notes:**
- `better-sqlite3` is synchronous. All methods still return promises to satisfy the `Store` interface.
- Transactions are truly atomic - `db.transaction()` serializes access, eliminating race conditions.
- Prepared statements are created lazily and reused for performance.
- Good for embedded apps, CLI tools, and single-server deployments.

**Cleanup:**

```ts
const deleted = await store.cleanup()
```

---

## Cache Layer

Combine a local in-memory cache with a remote store for lower latency:

```ts
import { withCache } from '@tzezar/throtto'
import { redisStore } from '@tzezar/throtto/stores/redis'
import Redis from 'ioredis'

const client = new Redis('redis://localhost:6379')

const store = withCache(redisStore({ client }), {
  localTtl: 5000,            // cache entries locally for 5 seconds (default: 5000)
  maxLocalEntries: 1000,     // max local cache size (default: 1000)
})
```

**How it works:**

| Operation | Behavior |
|---|---|
| `get()` | Check local cache first. If fresh, return immediately. Otherwise fall through to remote, then cache the result locally. |
| `set()` | Write to both local cache and remote store. |
| `delete()` | Remove from both local cache and remote store. |
| `clear()` | Clear both local cache and remote store. |
| `atomic()` | Delegated to the remote store's `atomic()`. Result is cached locally. Falls back to non-atomic get-update-set if the remote store lacks `atomic()`. |
| `shutdown()` | Clears local cache, then calls `shutdown()` on the remote store. |

**When to use:** High-throughput APIs where Redis round-trip latency matters. Accepts slightly stale data (within `localTtl`) in exchange for near-zero latency on hot keys.

---

## Schema Generation

For SQL stores, generate table schemas programmatically or from the CLI.

### Via API

```ts
import { getSchema, getDrizzleSchema, getPrismaSchema } from '@tzezar/throtto/schemas'

// Raw CREATE TABLE SQL
const pgSql     = getSchema('postgres')
const mysqlSql  = getSchema('mysql')
const sqliteSql = getSchema('sqlite')

// With custom table name and schema
const customSql = getSchema('postgres', {
  tableName: 'my_limits',
  schema: 'app',
})

// Drizzle ORM schema (PostgreSQL)
const drizzle = getDrizzleSchema()
const drizzle = getDrizzleSchema({ tableName: 'my_limits', schema: 'app' })

// Prisma model block
const prisma = getPrismaSchema()
const prisma = getPrismaSchema({ tableName: 'my_limits' })
```

### Via CLI

```bash
npx @tzezar/throtto schema --store postgres --format sql
npx @tzezar/throtto schema --store mysql    --format sql
npx @tzezar/throtto schema --store sqlite   --format sql
npx @tzezar/throtto schema --store postgres --format drizzle
npx @tzezar/throtto schema --store postgres --format prisma
```

The CLI accepts `--table-name` and `--schema` flags for customization.

---

## Custom Store

Implement the `Store` interface to integrate any backend:

```ts
import type { Store, StoreEntry } from '@tzezar/throtto'

function myStore(): Store {
  const data = new Map<string, { entry: StoreEntry; expiresAt: number }>()

  return {
    async get(key) {
      const record = data.get(key)
      if (!record || record.expiresAt <= Date.now()) {
        data.delete(key)
        return null
      }
      return record.entry
    },

    async set(key, entry, ttlMs) {
      data.set(key, { entry, expiresAt: Date.now() + ttlMs })
    },

    async delete(key) {
      data.delete(key)
    },

    async clear() {
      data.clear()
    },

    // Optional but recommended for correctness under concurrency:
    async atomic(key, updater, ttlMs) {
      const current = await this.get(key)
      const updated = updater(current)
      await this.set(key, updated, ttlMs)
      return updated
    },

    async shutdown() {
      data.clear()
    },

    async ping() {
      return true
    },

    async keys(prefix) {
      const result: string[] = []
      for (const key of data.keys()) {
        if (!prefix || key.startsWith(prefix)) {
          result.push(key)
        }
      }
      return result
    },
  }
}
```

> **Tip:** If your store supports native atomic primitives (transactions, CAS, Lua scripts), implement `atomic()` using them instead of the get-update-set fallback shown above. This prevents race conditions under concurrent access.

---

## Store Health & Maintenance

All stores expose optional methods for operational use:

```ts
// Health check - returns true if the store is reachable
const healthy = await store.ping?.()

// List keys matching a prefix
const keys = await store.keys?.('api:')

// Cleanup expired rows (SQL stores only - returns count of deleted rows)
const deleted = await store.cleanup?.()

// Graceful shutdown - clears timers, releases resources
await store.shutdown?.()
```

### Recommended Startup Pattern

```ts
const store = postgresStore({
  pool,
  ensureTable: true,
  cleanupInterval: 300_000,
})

// Verify connectivity before accepting traffic
const ok = await store.ping?.()
if (!ok) throw new Error('Store is not reachable')
```

### Graceful Shutdown

```ts
process.on('SIGTERM', async () => {
  await store.shutdown?.()
  process.exit(0)
})
```

For SQL stores, `shutdown()` clears the cleanup interval timer. It does **not** close the database pool - you manage pool lifecycle yourself.

---

# Framework Adapters

Every adapter exports a single function: **`rateLimit`**.

```ts
import { rateLimit } from '@tzezar/throtto/adapters/{framework}'
```

This is the only export you need to remember. The function signature varies slightly by adapter category, but the name is always the same.

---

## Overview

Adapters fall into three categories based on how they integrate with their target framework:

| Category | Behavior | String preset? |
|----------|----------|----------------|
| **Middleware** | Returns framework-compatible middleware function | Yes |
| **Wrapper/Checker** | Accepts optional handler as 2nd argument. Without handler -> checker; with handler -> wrapper | Yes |
| **Special: NestJS** | Returns `{ canActivate(context) }` guard object | Config object only |
| **Special: tRPC** | Throws `TRPCError` on deny. Requires `key` | Config object only |
| **Special: WebSocket** | Returns object with `checkConnection`, `checkMessage`, `reset`. Requires `key` | Config object only |

Middleware: Express, Fastify, Hono, Koa, SvelteKit, Astro, Elysia, H3
Wrapper/Checker: Next.js, Remix, Lambda, CF Workers, Bun, Deno, HTTP
Special: NestJS (guard), tRPC (throws), WebSocket (object)

---

## Using throtto without an adapter

The core library works anywhere - no framework needed. Adapters are convenience wrappers around this:

```ts
import { createLimiter } from '@tzezar/throtto'

const limiter = createLimiter('100/minute')
const result = await limiter.check('user-123')

if (!result.allowed) {
  // denied - result.retryAfter tells you when to try again
}

// Works in ANY context - serverless, edge, CLI, tests, etc.
```

Use an adapter when you want automatic key extraction (usually from IP), response headers, and deny responses handled for you.

---

## Common config

All adapters that accept a config object support these shared options:

| Option | Type | Default | Description |
|--------|------|---------|-------------|
| `limit` | `number` | - | Max requests in the window |
| `window` | `string` | - | Time window (`'1m'`, `'15m'`, `'1h'`, `'1d'`) |
| `limiter` | `Limiter` | - | Pre-built limiter (overrides `limit`/`window`) |
| `key` | `(req) => string` | IP address | Custom key extraction function |
| `skipPaths` | `string[]` | `[]` | Paths to bypass rate limiting |
| `skipMethods` | `string[]` | `[]` | HTTP methods to bypass (e.g. `['OPTIONS']`) |
| `headerFormat` | `'draft-7' \| 'draft-6' \| 'legacy'` | `'draft-7'` | Rate limit header style |
| `statusCode` | `number` | `429` | HTTP status when denied |
| `onDeny` | varies by adapter | - | Custom deny response handler |

When using a **string preset** like `'100/minute'`, this is shorthand for `{ limit: 100, window: '1m' }`.

Supported string preset formats:
- `'100/minute'` or `'100/m'`
- `'1000/hour'` or `'1000/h'`
- `'10/second'` or `'10/s'`
- `'5/minute'` or `'5/m'` (use config object with `window: '15m'` for custom windows)
- `'10000/day'` or `'10000/d'`

---

## Express

```ts
import { rateLimit } from '@tzezar/throtto/adapters/express'

// Global
app.use(rateLimit('100/minute'))

// Per-route
app.post('/login', rateLimit({ limit: 5, window: '15m' }), handler)
```

Config object form:

```ts
app.use(rateLimit({
  limit: 100,
  window: '1m',
  skipPaths: ['/health'],
  key: (req) => req.headers['x-forwarded-for'] ?? req.ip,
}))
```

---

## Fastify

```ts
import { rateLimit } from '@tzezar/throtto/adapters/fastify'

// Global hook
app.addHook('onRequest', rateLimit('100/minute'))

// Per-route
app.route({
  method: 'POST',
  url: '/login',
  onRequest: rateLimit({ limit: 5, window: '15m' }),
  handler: loginHandler,
})
```

---

## Hono

```ts
import { rateLimit } from '@tzezar/throtto/adapters/hono'

// Global
app.use('*', rateLimit('100/minute'))

// Scoped
app.use('/api/*', rateLimit({ limit: 200, window: '1m' }))
app.use('/auth/*', rateLimit({ limit: 5, window: '15m' }))
```

---

## Next.js (overloaded)

```ts
import { rateLimit } from '@tzezar/throtto/adapters/nextjs'
```

### As a checker (middleware.ts)

Without a handler argument, `rateLimit` returns a checker function. It returns a `Response` if denied, or `null` if allowed:

```ts
const check = rateLimit({ limit: 100, window: '1m', skipPaths: ['/_next'] })

export async function middleware(req) {
  return await check(req) ?? NextResponse.next()
}
```

### As a wrapper (route handler)

With a handler as the 2nd argument, it wraps the handler and auto-denies:

```ts
export const POST = rateLimit({ limit: 10, window: '1m' }, async (req) => {
  return Response.json({ ok: true })
})
```

---

## SvelteKit

```ts
import { rateLimit } from '@tzezar/throtto/adapters/sveltekit'

export const handle = rateLimit({ limit: 100, window: '1m', skipPaths: ['/health'] })
```

Compose with `sequence`:

```ts
import { sequence } from '@sveltejs/kit/hooks'

export const handle = sequence(
  rateLimit({ limit: 100, window: '1m', skipPaths: ['/health'] }),
  otherHandle
)
```

---

## Remix (overloaded)

```ts
import { rateLimit } from '@tzezar/throtto/adapters/remix'
```

### As a wrapper (action/loader)

```ts
export const action = rateLimit({ limit: 5, window: '15m' }, async ({ request }) => {
  return Response.json({ ok: true })
})
```

### As a checker

```ts
const check = rateLimit({ limit: 100, window: '1m' })

export async function loader({ request, params }) {
  const denied = await check({ request, params })
  if (denied) return denied
  return Response.json({ data: 'ok' })
}
```

---

## Astro

```ts
import { rateLimit } from '@tzezar/throtto/adapters/astro'

export const onRequest = rateLimit({ limit: 100, window: '1m', skipPaths: ['/health'] })
```

Per-endpoint (API route):

```ts
import { rateLimit } from '@tzezar/throtto/adapters/astro'

const check = rateLimit({ limit: 10, window: '1m' })

export const POST: APIRoute = async ({ request }) => {
  const denied = await check(request)
  if (denied) return denied
  return Response.json({ ok: true })
}
```

---

## NestJS (guard)

`rateLimit` returns a guard object with `canActivate(context)`:

```ts
import { rateLimit } from '@tzezar/throtto/adapters/nestjs'

@UseGuards(rateLimit({ limit: 100, window: '1m' }))
@Controller('api')
export class ApiController {

  @UseGuards(rateLimit({ limit: 5, window: '15m' }))
  @Post('login')
  login() { /* ... */ }

  @Get('users')
  listUsers() { /* ... */ }
}
```

Apply globally:

```ts
app.useGlobalGuards(rateLimit({ limit: 100, window: '1m' }))
```

---

## Elysia

```ts
import { rateLimit } from '@tzezar/throtto/adapters/elysia'

app.onBeforeHandle(rateLimit('100/minute'))
```

Scoped:

```ts
const app = new Elysia()
  .group('/api', (app) =>
    app.onBeforeHandle(rateLimit('200/minute'))
  )
  .group('/auth', (app) =>
    app.onBeforeHandle(rateLimit({ limit: 5, window: '15m' }))
  )
```

---

## H3

```ts
import { rateLimit } from '@tzezar/throtto/adapters/h3'

export default defineEventHandler(rateLimit({ limit: 100, window: '1m' }))
```

As Nuxt server middleware (`server/middleware/rate-limit.ts`):

```ts
import { rateLimit } from '@tzezar/throtto/adapters/h3'

export default rateLimit({ limit: 100, window: '1m', skipPaths: ['/api/_health'] })
```

---

## tRPC (key required, throws on deny)

tRPC has no HTTP request by default in the middleware context, so you **must** provide a `key` function. On deny, it throws a `TRPCError` with code `TOO_MANY_REQUESTS`.

```ts
import { createLimiter } from '@tzezar/throtto'
import { rateLimit } from '@tzezar/throtto/adapters/trpc'

const rateLimited = t.procedure.use(rateLimit({
  limiter: createLimiter('100/minute'),
  key: (ctx) => ctx.userId,
}))

// Use as a base procedure
const router = t.router({
  listUsers: rateLimited.query(() => { /* ... */ }),
})
```

Per-procedure with different limits:

```ts
const strictLimit = rateLimit({
  limiter: createLimiter({ limit: 5, window: '15m' }),
  key: (ctx) => ctx.userId,
})

const router = t.router({
  resetPassword: t.procedure.use(strictLimit).mutation(() => { /* ... */ }),
})
```

> **No string preset available** - `key` is always required, so the config object form must be used.

---

## WebSocket (key required, returns object)

Returns an object with `checkConnection`, `checkMessage`, and `reset` methods:

```ts
import { createLimiter } from '@tzezar/throtto'
import { rateLimit } from '@tzezar/throtto/adapters/websocket'

const ws = rateLimit({
  limiter: createLimiter('60/minute'),
  key: (info) => info.id ?? 'unknown',
})

// On connection attempt
const connectionResult = ws.checkConnection(info)

// On each message
const messageResult = ws.checkMessage(info)

// Reset on disconnect
ws.reset(info)
```

> **No string preset available** - `key` is always required, so the config object form must be used.

---

## Koa

```ts
import { rateLimit } from '@tzezar/throtto/adapters/koa'

// Global
app.use(rateLimit('100/minute'))

// With config
app.use(rateLimit({
  limit: 100,
  window: '1m',
  skipPaths: ['/health'],
}))
```

Per-route with koa-router:

```ts
router.post('/login', rateLimit({ limit: 5, window: '15m' }), loginHandler)
```

---

## AWS Lambda (overloaded)

```ts
import { rateLimit } from '@tzezar/throtto/adapters/lambda'
```

### As a wrapper

```ts
export const handler = rateLimit('100/minute', async (event) => ({
  statusCode: 200,
  headers: {},
  body: 'ok',
}))
```

### As a checker

```ts
const check = rateLimit('100/minute')

export const handler = async (event) => {
  const denied = await check(event)
  if (denied) return denied
  return { statusCode: 200, body: JSON.stringify({ ok: true }) }
}
```

---

## Cloudflare Workers (overloaded)

```ts
import { rateLimit } from '@tzezar/throtto/adapters/cloudflare-workers'

export default {
  fetch: rateLimit('100/minute', async (request, env, ctx) => {
    return new Response('ok')
  })
}
```

As a checker:

```ts
const check = rateLimit('100/minute')

export default {
  async fetch(request, env, ctx) {
    const denied = await check(request)
    if (denied) return denied
    return new Response('ok')
  }
}
```

---

## Bun (overloaded)

```ts
import { rateLimit } from '@tzezar/throtto/adapters/bun'

Bun.serve({
  fetch: rateLimit('100/minute', (req, server) => new Response('ok'))
})
```

As a checker:

```ts
const check = rateLimit('100/minute')

Bun.serve({
  async fetch(req, server) {
    const denied = await check(req)
    if (denied) return denied
    return new Response('ok')
  }
})
```

---

## Deno (overloaded)

```ts
import { rateLimit } from '@tzezar/throtto/adapters/deno'

Deno.serve(rateLimit('100/minute', (req, info) => new Response('ok')))
```

As a checker:

```ts
const check = rateLimit('100/minute')

Deno.serve(async (req, info) => {
  const denied = await check(req)
  if (denied) return denied
  return new Response('ok')
})
```

---

## Generic HTTP (overloaded)

A runtime-agnostic adapter for any environment that uses the standard `Request`/`Response` API:

```ts
import { rateLimit } from '@tzezar/throtto/adapters/http'

// Checker
const check = rateLimit('100/minute')

// Wrapper
const handler = rateLimit('100/minute', (req) => new Response('ok'))
```

---

## Composition with adapters

Use `createLimiter` + `pipe` to build advanced limiters, then pass them to any adapter:

```ts
import { createLimiter, pipe, withAllowlist } from '@tzezar/throtto'
import { rateLimit } from '@tzezar/throtto/adapters/express'

const limiter = pipe(
  createLimiter('1000/hour'),
  withAllowlist({ allowlist: ['admin'] })
)

app.use(rateLimit({ limiter, skipPaths: ['/health'] }))
```

This works with every adapter. When you pass a `limiter`, the `limit` and `window` options are ignored (the limiter already has those configured):

```ts
import { createLimiter, pipe, withAllowlist } from '@tzezar/throtto'
import { rateLimit } from '@tzezar/throtto/adapters/hono'

const limiter = pipe(
  createLimiter('50/minute'),
  withAllowlist({ allowlist: ['trusted-ip'] })
)

app.use('*', rateLimit({ limiter }))
```

---

## Writing a Custom Adapter

If your framework isn't listed, you can write an adapter in ~30 lines. The pattern:

1. Accept config (or string preset)
2. Resolve limiter from config
3. Return a framework-compatible handler/middleware
4. Inside: extract key -> call `limiter.check(key)` -> set headers -> deny or continue

```ts
import { createLimiter } from '@tzezar/throtto'
import { toHeaders } from '@tzezar/throtto/http'
import type { Limiter, RateLimitResult } from '@tzezar/throtto'

interface AdapterConfig {
  limiter?: Limiter
  limit?: number
  window?: string
  key?: (req: Request) => string
  skipPaths?: string[]
  skipMethods?: string[]
}

type ConfigOrPreset = string | AdapterConfig

export function rateLimit(config: ConfigOrPreset) {
  const limiter = typeof config === 'string'
    ? createLimiter(config)
    : config.limiter ?? createLimiter({ limit: config.limit!, window: config.window! })
  const opts = typeof config === 'string' ? {} : config

  return async function middleware(req: Request): Promise<Response | null> {
    const url = new URL(req.url)

    if (opts.skipPaths?.some((p) => url.pathname.startsWith(p))) return null
    if (opts.skipMethods?.includes(req.method)) return null

    const key = opts.key?.(req) ?? req.headers.get('x-forwarded-for') ?? '127.0.0.1'
    const result = await limiter.check(key)
    const headers = toHeaders(result) // returns standard rate-limit headers

    if (!result.allowed) {
      return new Response('Too Many Requests', {
        status: 429,
        headers,
      })
    }

    // For middleware-style: return null to signal "continue"
    return null
  }
}
```

### Key utilities

The core package exports helpers to simplify adapter authoring:

| Utility | Purpose |
|---------|---------|
| `createLimiter(preset)` | Accepts a string preset like `'100/minute'` or a config object |
| `toHeaders(result)` | Returns a `Headers` object with rate-limit headers (from `@tzezar/throtto/http`) |
| `result.retryAfter` | Seconds until the client can retry |
| `result.remaining` | Remaining requests in the current window |
| `result.resetAt` | Unix timestamp when the window resets |

---

# Composition & Advanced Limiters

## pipe() - Functional Composition

Build complex rate limiters by composing simple wrappers:

```ts
import { rateLimit, pipe, withAllowlist, withDryRun, withOverride } from '@tzezar/throtto'

const limiter = pipe(
  rateLimit('100/minute'),           // base limiter
  withAllowlist({ allowlist: ['admin'] }),  // skip for admin
  withDryRun(),                       // shadow mode
  withOverride(),                     // runtime overrides
)
```

Transforms are applied left-to-right. Each wrapper receives the limiter produced by the previous step and returns a new limiter. The first argument is the base limiter, and subsequent arguments are curried wrappers:

```
pipe(base, A, B, C)  ->  C(B(A(base)))
                         ^ outermost - checked first on each request
```

On each `check()`, the outermost wrapper runs first. If it short-circuits (e.g. allowlist match), inner wrappers never execute.

## Wrappers Reference

### withAllowlist
Config: `{ allowlist?: string[], skip?: (ctx) => boolean | Promise<boolean> }`
Always allows specified keys without consuming tokens.

### withDryRun
Config: `{ onShadowDeny?: (key, result) => void }`
All requests pass, but denials are still logged. Use to test configs before enforcing.

### withOverride
Returns `OverrideLimiter` with: `setOverride(key, { action, reason?, expiresAt? })`, `removeOverride(key)`, `getOverride(key)`, `listOverrides()`, `clearOverrides()`
Force allow/deny specific keys at runtime. Useful for ops: "unblock this VIP NOW".

> **Important:** `pipe()` returns a plain `Limiter` - the extra methods (`setOverride`, etc.) are not visible on the piped result. Configure overrides **before** piping, or keep a reference to the unwrapped override limiter:
>
> ```ts
> const overridden = withOverride(rateLimit('100/minute'))
> overridden.setOverride('vip', { action: 'allow' })
>
> // The piped result is just a Limiter - no .setOverride() on it
> const limiter = pipe(overridden, withAllowlist({ allowlist: [] }))
>
> // To add overrides later, use the original reference:
> overridden.setOverride('new-vip', { action: 'allow' })
> ```

### withThresholds
Config: `{ thresholds: [{ percent, onThreshold, once? }] }`
Fire callbacks when usage crosses percentage levels (e.g., 80% warning, 95% critical).

### withSoftHardLimit
Config: `{ softLimit, hardLimit, graceRequests?, onSoftLimit? }`
Two-tier limiting: warn between soft and hard, deny beyond hard. Grace period optional.

### withConditional (Reservations)
Config: `{ reservationTtl?: number }` (default: 30000ms)

Adds a `reserve(key)` method that checks **and holds** capacity. The caller then decides whether to `confirm()` (keep the slot consumed) or `cancel()` (refund it). Use this when you need to check the rate limit *before* an expensive operation and only "count" it if the operation succeeds.

```ts
import { rateLimit, withConditional } from '@tzezar/throtto'

const limiter = withConditional(rateLimit('100/minute'), { reservationTtl: 10_000 })

const reservation = await limiter.reserve('user-123')
if (!reservation.allowed) {
  return res.status(429).send('Rate limited')
}

try {
  await doExpensiveWork()
  await reservation.confirm()   // count this request
} catch {
  await reservation.cancel()    // refund - doesn't count against the limit
}
```

Reservations auto-cancel after `reservationTtl` to prevent leaked capacity.

### withBatch
Adds `checkMany(items: BatchItem[])` method for multi-key checks in a single call.

### withGracefulShutdown
Config: `{ onNewRequest?: 'allow' | 'deny', drainTimeout?: number }`
Tracks in-flight operations, drains during shutdown.

> **Note:** `withGracefulShutdown` has no curried overload and cannot be used in `pipe()`. Call it directly: `withGracefulShutdown(limiter, { ... })`.

### withAnalytics (from `@tzezar/throtto/analytics`)
Config: `{ collector?, enableStream? }`
Transparent metrics collection on every check. See Analytics docs.

> **Why a separate import?** Analytics pulls in the ring buffer collector, Prometheus formatter, and streaming infrastructure - code most users don't need. Keeping it in a separate entry point (`@tzezar/throtto/analytics`) ensures it's fully tree-shaken from bundles that don't use it.

## Advanced Limiters

### createCompoundLimiter
Multi-layer: burst + minute + hour limits simultaneously. Each layer can use a different algorithm and store - they're fully independent limiters.
```ts
const limiter = createCompoundLimiter([
  // Token bucket for burst tolerance
  { name: 'burst', limiter: rateLimit({ limit: 10, window: '1s', algorithm: 'token-bucket' }) },
  // Sliding window for accurate sustained rate
  { name: 'minute', limiter: rateLimit({ limit: 100, window: '1m', algorithm: 'sliding-window-counter' }) },
  // Fixed window for cheap hourly cap
  { name: 'hour', limiter: rateLimit({ limit: 1000, window: '1h', algorithm: 'fixed-window' }) },
])
```
Checks each layer in order. If any layer denies, short-circuits and returns denied immediately. If all pass, returns the most restrictive result (lowest `remaining`).

### createTieredLimiter
Per-tier limits (free/pro/enterprise). Each tier has its own algorithm:
```ts
import { slidingWindowCounter } from '@tzezar/throtto'

const limiter = createTieredLimiter({
  tiers: [
    { name: 'free', algorithm: slidingWindowCounter({ limit: 100, window: 3_600_000 }) },
    { name: 'pro', algorithm: slidingWindowCounter({ limit: 1000, window: 3_600_000 }) },
    { name: 'enterprise', algorithm: slidingWindowCounter({ limit: 10000, window: 3_600_000 }) },
  ],
  resolveTier: (key) => getUserPlan(key),  // returns tier name
})
```

### createDynamicLimiter
Per-key algorithm resolved at runtime with LRU cache:
```ts
const limiter = createDynamicLimiter({
  algorithm: (key) => slidingWindowCounter({ limit: getLimit(key), window: 60_000 }),
